Date,77449,77494,11385,77084,11109
2020-05-31,1409.0,1605.0,2596.0,1347.0,3205.0
2020-06-30,1411.0,1605.0,2578.0,1349.0,3168.0
2020-07-31,1415.0,1602.0,2572.0,1350.0,3152.0
2020-08-31,1439.0,1613.0,2520.0,1352.0,3093.0
2020-09-30,1442.0,1627.0,2502.0,1358.0,2980.0
2020-10-31,1447.0,1625.0,2468.0,1355.0,3010.0
2020-11-30,1459.0,1639.0,2420.0,1357.0,3103.0
2020-12-31,1481.0,1634.0,2418.0,1360.0,3225.0
2021-01-31,1493.0,1640.0,2417.0,1370.0,3193.0
2021-02-28,1499.0,1629.0,2409.0,1378.0,3102.0
2021-03-31,1511.0,1634.0,2380.0,1386.0,2938.0
2021-04-30,1531.0,1660.0,2369.0,1400.0,2908.0
2021-05-31,1578.0,1698.0,2401.0,1420.0,2994.0
2021-06-30,1617.0,1757.0,2440.0,1453.0,3183.0
2021-07-31,1670.0,1807.0,2484.0,1497.0,3334.0
2021-08-31,1682.0,1848.0,2522.0,1546.0,3469.0
2021-09-30,1694.0,1861.0,2571.0,1588.0,3586.0
2021-10-31,1695.0,1875.0,2626.0,1585.0,3608.0
2021-11-30,1699.0,1896.0,2646.0,1585.0,3589.0
2021-12-31,1710.0,1903.0,2677.0,1598.0,3559.0
2022-01-31,1721.0,1897.0,2672.0,1617.0,3584.0
2022-02-28,1759.0,1897.0,2705.0,1621.0,3627.0
2022-03-31,1777.0,1901.0,2722.0,1602.0,3698.0
2022-04-30,1790.0,1926.0,2788.0,1613.0,3783.0
2022-05-31,1768.0,1939.0,2847.0,1632.0,3866.0
2022-06-30,1770.0,1963.0,2946.0,1664.0,3939.0
2022-07-31,1812.0,1989.0,3025.0,1685.0,4056.0
2022-08-31,1855.0,1999.0,3098.0,1667.0,4082.0
2022-09-30,1852.0,2004.0,3104.0,1651.0,4109.0
2022-10-31,1830.0,1982.0,3103.0,1636.0,4078.0
2022-11-30,1795.0,1963.0,3073.0,1652.0,4055.0
